env;wc2.1_30s_bio_1;wc2.1_30s_bio_10;wc2.1_30s_bio_11;wc2.1_30s_bio_12;wc2.1_30s_bio_13;wc2.1_30s_bio_14;wc2.1_30s_bio_15;wc2.1_30s_bio_16;wc2.1_30s_bio_17;wc2.1_30s_bio_18;wc2.1_30s_bio_19;wc2.1_30s_bio_2;wc2.1_30s_bio_3;wc2.1_30s_bio_4;wc2.1_30s_bio_5;wc2.1_30s_bio_6;wc2.1_30s_bio_7;wc2.1_30s_bio_8;wc2.1_30s_bio_9
E0227;20.36;23.03;16.72;1121.00;263.00;0.00;113.13;737.00;0.00;167.00;0.00;15.80;59.62;260.69;32.70;6.20;26.50;21.37;16.72
E0228;20.74;23.73;16.87;811.00;209.00;0.00;118.77;572.00;0.00;102.00;6.00;13.88;55.50;283.77;32.50;7.50;25.00;22.08;16.97
E0229;20.60;23.60;16.85;809.00;207.00;0.00;118.58;570.00;0.00;106.00;5.00;13.60;55.97;274.54;32.10;7.80;24.30;21.78;16.98
E0230;20.59;23.48;16.98;870.00;221.00;0.00;121.07;621.00;0.00;110.00;6.00;14.02;57.92;264.80;32.00;7.80;24.20;21.72;17.08
E0231;18.27;21.02;14.13;853.00;211.00;0.00;111.30;572.00;4.00;298.00;12.00;13.55;58.16;300.59;28.50;5.20;23.30;20.82;14.15
E0232;18.91;21.63;14.93;808.00;189.00;1.00;106.91;520.00;5.00;295.00;10.00;13.89;57.88;284.74;29.90;5.90;24.00;20.88;14.98
E0233;22.11;25.00;18.12;713.00;164.00;0.00;110.50;472.00;1.00;277.00;6.00;14.38;58.00;288.55;33.80;9.00;24.80;23.62;18.17
E0234;18.10;20.70;14.07;862.00;205.00;1.00;108.26;564.00;7.00;312.00;7.00;13.03;58.71;283.23;27.90;5.70;22.20;20.30;14.07
E0234;18.10;20.70;14.07;862.00;205.00;1.00;108.26;564.00;7.00;312.00;7.00;13.03;58.71;283.23;27.90;5.70;22.20;20.30;14.07
E0234;18.10;20.70;14.07;862.00;205.00;1.00;108.26;564.00;7.00;312.00;7.00;13.03;58.71;283.23;27.90;5.70;22.20;20.30;14.07
E0234;18.10;20.70;14.07;862.00;205.00;1.00;108.26;564.00;7.00;312.00;7.00;13.03;58.71;283.23;27.90;5.70;22.20;20.30;14.07
E0235;18.67;21.38;14.53;771.00;169.00;5.00;97.97;475.00;17.00;475.00;17.00;12.78;59.42;297.48;28.20;6.70;21.50;21.38;14.53
E0236;18.37;21.10;14.13;893.00;219.00;1.00;111.36;596.00;6.00;311.00;6.00;13.37;58.12;301.03;28.50;5.50;23.00;20.83;14.13
E0237;27.11;29.70;25.30;1006.00;262.00;1.00;104.98;633.00;6.00;167.00;633.00;11.00;64.71;181.28;36.10;19.10;17.00;25.30;26.48
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0238;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0239;22.32;23.03;21.57;1660.00;254.00;56.00;43.64;632.00;229.00;274.00;332.00;11.93;85.24;58.21;29.70;15.70;14.00;22.73;22.75
E0240;20.51;21.33;19.65;1708.00;255.00;54.00;43.08;659.00;202.00;268.00;451.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0240;20.51;21.33;19.65;1708.00;255.00;54.00;43.08;659.00;202.00;268.00;451.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0240;20.51;21.33;19.65;1708.00;255.00;54.00;43.08;659.00;202.00;268.00;451.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0241;20.33;22.92;16.95;835.00;224.00;0.00;123.63;595.00;1.00;236.00;3.00;12.09;58.41;238.98;29.70;9.00;20.70;21.82;18.40
E0241;20.33;22.92;16.95;835.00;224.00;0.00;123.63;595.00;1.00;236.00;3.00;12.09;58.41;238.98;29.70;9.00;20.70;21.82;18.40
E0242;21.07;23.80;17.53;846.00;207.00;0.00;121.17;595.00;2.00;250.00;2.00;12.38;57.56;251.60;30.90;9.40;21.50;22.57;17.53
E0242;21.07;23.80;17.53;846.00;207.00;0.00;121.17;595.00;2.00;250.00;2.00;12.38;57.56;251.60;30.90;9.40;21.50;22.57;17.53
E0242;21.07;23.80;17.53;846.00;207.00;0.00;121.17;595.00;2.00;250.00;2.00;12.38;57.56;251.60;30.90;9.40;21.50;22.57;17.53
E0242;21.07;23.80;17.53;846.00;207.00;0.00;121.17;595.00;2.00;250.00;2.00;12.38;57.56;251.60;30.90;9.40;21.50;22.57;17.53
E0242;21.07;23.80;17.53;846.00;207.00;0.00;121.17;595.00;2.00;250.00;2.00;12.38;57.56;251.60;30.90;9.40;21.50;22.57;17.53
E0243;19.48;19.68;19.30;1214.00;161.00;16.00;43.58;414.00;103.00;279.00;379.00;10.33;86.11;23.40;25.70;13.70;12.00;19.53;19.48
E0243;19.48;19.68;19.30;1214.00;161.00;16.00;43.58;414.00;103.00;279.00;379.00;10.33;86.11;23.40;25.70;13.70;12.00;19.53;19.48
E0243;19.48;19.68;19.30;1214.00;161.00;16.00;43.58;414.00;103.00;279.00;379.00;10.33;86.11;23.40;25.70;13.70;12.00;19.53;19.48
E0244;19.94;20.38;19.72;972.00;168.00;9.00;58.43;407.00;51.00;179.00;274.00;11.33;82.07;33.24;27.00;13.20;13.80;19.90;19.97
E0244;19.94;20.38;19.72;972.00;168.00;9.00;58.43;407.00;51.00;179.00;274.00;11.33;82.07;33.24;27.00;13.20;13.80;19.90;19.97
E0244;19.94;20.38;19.72;972.00;168.00;9.00;58.43;407.00;51.00;179.00;274.00;11.33;82.07;33.24;27.00;13.20;13.80;19.90;19.97
E0245;24.50;25.75;23.27;1458.00;206.00;13.00;62.20;584.00;52.00;258.00;578.00;12.64;72.24;99.03;33.90;16.40;17.50;23.28;25.10
E0245;24.50;25.75;23.27;1458.00;206.00;13.00;62.20;584.00;52.00;258.00;578.00;12.64;72.24;99.03;33.90;16.40;17.50;23.28;25.10
E0245;24.50;25.75;23.27;1458.00;206.00;13.00;62.20;584.00;52.00;258.00;578.00;12.64;72.24;99.03;33.90;16.40;17.50;23.28;25.10
E0245;24.50;25.75;23.27;1458.00;206.00;13.00;62.20;584.00;52.00;258.00;578.00;12.64;72.24;99.03;33.90;16.40;17.50;23.28;25.10
E0246;20.51;21.33;19.65;1702.00;255.00;53.00;43.19;657.00;201.00;266.00;448.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0246;20.51;21.33;19.65;1702.00;255.00;53.00;43.19;657.00;201.00;266.00;448.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0246;20.51;21.33;19.65;1702.00;255.00;53.00;43.19;657.00;201.00;266.00;448.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0247;19.75;20.90;18.13;988.00;227.00;15.00;83.59;476.00;50.00;378.00;62.00;11.78;76.46;112.50;28.00;12.60;15.40;20.78;18.37
E0247;19.75;20.90;18.13;988.00;227.00;15.00;83.59;476.00;50.00;378.00;62.00;11.78;76.46;112.50;28.00;12.60;15.40;20.78;18.37
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0248;25.77;28.97;21.43;762.00;170.00;10.00;95.47;460.00;35.00;231.00;40.00;12.46;55.37;311.72;36.40;13.90;22.50;28.13;23.10
E0249;20.16;22.72;16.60;870.00;214.00;0.00;117.80;592.00;2.00;254.00;2.00;12.33;58.18;246.25;29.80;8.60;21.20;21.73;16.60
E0249;20.16;22.72;16.60;870.00;214.00;0.00;117.80;592.00;2.00;254.00;2.00;12.33;58.18;246.25;29.80;8.60;21.20;21.73;16.60
E0249;20.16;22.72;16.60;870.00;214.00;0.00;117.80;592.00;2.00;254.00;2.00;12.33;58.18;246.25;29.80;8.60;21.20;21.73;16.60
E0250;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0250;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0250;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0250;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0251;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0251;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0251;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0251;18.45;20.80;15.25;935.00;250.00;1.00;120.12;636.00;5.00;244.00;6.00;10.53;56.94;223.70;27.10;8.60;18.50;19.92;16.57
E0252;20.59;23.55;16.87;810.00;208.00;0.00;118.54;570.00;0.00;106.00;5.00;13.48;56.18;273.19;31.90;7.90;24.00;21.80;16.97
E0253;20.58;23.55;16.83;808.00;207.00;0.00;118.55;569.00;0.00;106.00;5.00;13.57;56.06;274.32;32.00;7.80;24.20;21.80;16.95
E0253;20.58;23.55;16.83;808.00;207.00;0.00;118.55;569.00;0.00;106.00;5.00;13.57;56.06;274.32;32.00;7.80;24.20;21.80;16.95
E0253;20.58;23.55;16.83;808.00;207.00;0.00;118.55;569.00;0.00;106.00;5.00;13.57;56.06;274.32;32.00;7.80;24.20;21.80;16.95
E0254;20.41;23.53;16.60;813.00;209.00;0.00;118.91;573.00;0.00;115.00;4.00;13.73;56.28;279.52;31.90;7.50;24.40;21.52;16.73
E0255;20.41;23.53;16.60;813.00;209.00;0.00;118.91;573.00;0.00;115.00;4.00;13.73;56.28;279.52;31.90;7.50;24.40;21.52;16.73
E0256;18.65;21.18;14.55;857.00;204.00;2.00;107.64;556.00;6.00;484.00;6.00;12.63;59.27;285.25;27.90;6.60;21.30;20.88;14.55
E0256;18.65;21.18;14.55;857.00;204.00;2.00;107.64;556.00;6.00;484.00;6.00;12.63;59.27;285.25;27.90;6.60;21.30;20.88;14.55
E0257;18.10;21.23;13.50;855.00;227.00;0.00;115.77;584.00;2.00;503.00;2.00;12.52;55.88;331.95;27.90;5.50;22.40;21.10;13.50
E0258;18.37;21.10;14.13;893.00;219.00;1.00;111.36;596.00;6.00;311.00;6.00;13.37;58.12;301.03;28.50;5.50;23.00;20.83;14.13
E0259;18.32;20.95;14.32;818.00;190.00;1.00;107.55;533.00;6.00;300.00;6.00;13.54;58.62;284.15;28.60;5.50;23.10;20.48;14.32
E0260;18.27;20.95;14.20;864.00;203.00;1.00;107.36;561.00;6.00;315.00;6.00;13.58;58.55;287.94;28.60;5.40;23.20;20.50;14.20
E0261;28.11;30.73;26.10;1092.00;217.00;2.00;84.73;569.00;14.00;135.00;569.00;11.58;60.92;184.53;38.00;19.00;19.00;26.10;28.20
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0262;15.95;16.93;15.10;939.00;147.00;29.00;44.39;336.00;118.00;249.00;279.00;14.23;81.80;73.18;25.40;8.00;17.40;16.22;16.33
E0263;20.51;21.33;19.65;1702.00;255.00;53.00;43.19;657.00;201.00;266.00;448.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0263;20.51;21.33;19.65;1702.00;255.00;53.00;43.19;657.00;201.00;266.00;448.00;12.44;82.94;68.03;28.50;13.50;15.00;20.45;21.05
E0264;22.32;23.03;21.57;1660.00;254.00;56.00;43.64;632.00;229.00;274.00;332.00;11.93;85.24;58.21;29.70;15.70;14.00;22.73;22.75
E0264;22.32;23.03;21.57;1660.00;254.00;56.00;43.64;632.00;229.00;274.00;332.00;11.93;85.24;58.21;29.70;15.70;14.00;22.73;22.75
E0264;22.32;23.03;21.57;1660.00;254.00;56.00;43.64;632.00;229.00;274.00;332.00;11.93;85.24;58.21;29.70;15.70;14.00;22.73;22.75
E0265;27.87;31.32;25.23;869.00;260.00;0.00;123.75;622.00;2.00;73.00;4.00;14.25;58.88;244.40;39.30;15.10;24.20;26.82;25.48
E0265;27.87;31.32;25.23;869.00;260.00;0.00;123.75;622.00;2.00;73.00;4.00;14.25;58.88;244.40;39.30;15.10;24.20;26.82;25.48
E0265;27.87;31.32;25.23;869.00;260.00;0.00;123.75;622.00;2.00;73.00;4.00;14.25;58.88;244.40;39.30;15.10;24.20;26.82;25.48
E0265;27.87;31.32;25.23;869.00;260.00;0.00;123.75;622.00;2.00;73.00;4.00;14.25;58.88;244.40;39.30;15.10;24.20;26.82;25.48
E0266;20.45;23.07;16.82;871.00;226.00;0.00;117.51;597.00;3.00;259.00;3.00;12.03;59.28;253.93;29.50;9.20;20.30;22.13;16.82
E0266;20.45;23.07;16.82;871.00;226.00;0.00;117.51;597.00;3.00;259.00;3.00;12.03;59.28;253.93;29.50;9.20;20.30;22.13;16.82
E0266;20.45;23.07;16.82;871.00;226.00;0.00;117.51;597.00;3.00;259.00;3.00;12.03;59.28;253.93;29.50;9.20;20.30;22.13;16.82
E0266;20.45;23.07;16.82;871.00;226.00;0.00;117.51;597.00;3.00;259.00;3.00;12.03;59.28;253.93;29.50;9.20;20.30;22.13;16.82
E0266;20.45;23.07;16.82;871.00;226.00;0.00;117.51;597.00;3.00;259.00;3.00;12.03;59.28;253.93;29.50;9.20;20.30;22.13;16.82
E0266;20.45;23.07;16.82;871.00;226.00;0.00;117.51;597.00;3.00;259.00;3.00;12.03;59.28;253.93;29.50;9.20;20.30;22.13;16.82
E0267;20.39;22.97;17.03;892.00;223.00;0.00;120.82;615.00;2.00;250.00;2.00;11.59;57.38;237.50;29.80;9.60;20.20;21.83;17.03
E0268;26.47;28.25;24.70;421.00;123.00;1.00;115.58;217.00;16.00;142.00;23.00;12.56;73.44;142.58;36.40;19.30;17.10;27.50;27.68
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0269;23.59;23.82;23.42;1390.00;151.00;60.00;24.73;434.00;233.00;390.00;353.00;10.28;91.74;16.53;29.30;18.10;11.20;23.52;23.57
E0270;18.11;18.58;17.85;1504.00;172.00;68.00;27.45;487.00;255.00;415.00;310.00;12.01;85.77;33.11;24.90;10.90;14.00;18.07;17.88
E0270;18.11;18.58;17.85;1504.00;172.00;68.00;27.45;487.00;255.00;415.00;310.00;12.01;85.77;33.11;24.90;10.90;14.00;18.07;17.88
E0270;18.11;18.58;17.85;1504.00;172.00;68.00;27.45;487.00;255.00;415.00;310.00;12.01;85.77;33.11;24.90;10.90;14.00;18.07;17.88
E0270;18.11;18.58;17.85;1504.00;172.00;68.00;27.45;487.00;255.00;415.00;310.00;12.01;85.77;33.11;24.90;10.90;14.00;18.07;17.88
E0270;18.11;18.58;17.85;1504.00;172.00;68.00;27.45;487.00;255.00;415.00;310.00;12.01;85.77;33.11;24.90;10.90;14.00;18.07;17.88
E0270;18.11;18.58;17.85;1504.00;172.00;68.00;27.45;487.00;255.00;415.00;310.00;12.01;85.77;33.11;24.90;10.90;14.00;18.07;17.88
E0271;25.69;28.80;21.38;806.00;175.00;13.00;92.91;477.00;41.00;255.00;44.00;12.23;55.32;308.16;36.00;13.90;22.10;28.02;23.03
E0271;25.69;28.80;21.38;806.00;175.00;13.00;92.91;477.00;41.00;255.00;44.00;12.23;55.32;308.16;36.00;13.90;22.10;28.02;23.03
E0271;25.69;28.80;21.38;806.00;175.00;13.00;92.91;477.00;41.00;255.00;44.00;12.23;55.32;308.16;36.00;13.90;22.10;28.02;23.03
E0271;25.69;28.80;21.38;806.00;175.00;13.00;92.91;477.00;41.00;255.00;44.00;12.23;55.32;308.16;36.00;13.90;22.10;28.02;23.03
E0271;25.69;28.80;21.38;806.00;175.00;13.00;92.91;477.00;41.00;255.00;44.00;12.23;55.32;308.16;36.00;13.90;22.10;28.02;23.03
E0271;25.69;28.80;21.38;806.00;175.00;13.00;92.91;477.00;41.00;255.00;44.00;12.23;55.32;308.16;36.00;13.90;22.10;28.02;23.03
E0271;25.69;28.80;21.38;806.00;175.00;13.00;92.91;477.00;41.00;255.00;44.00;12.23;55.32;308.16;36.00;13.90;22.10;28.02;23.03
E0272;21.76;24.73;18.55;966.00;235.00;0.00;118.85;663.00;0.00;94.00;5.00;12.53;56.93;245.32;32.40;10.40;22.00;22.45;18.65
E0273;25.50;28.38;21.33;740.00;154.00;15.00;89.80;435.00;49.00;213.00;53.00;11.73;56.64;295.76;34.90;14.20;20.70;27.78;22.90
E0273;25.50;28.38;21.33;740.00;154.00;15.00;89.80;435.00;49.00;213.00;53.00;11.73;56.64;295.76;34.90;14.20;20.70;27.78;22.90
E0273;25.50;28.38;21.33;740.00;154.00;15.00;89.80;435.00;49.00;213.00;53.00;11.73;56.64;295.76;34.90;14.20;20.70;27.78;22.90
E0274;20.39;22.97;17.03;892.00;223.00;0.00;120.82;615.00;2.00;250.00;2.00;11.59;57.38;237.50;29.80;9.60;20.20;21.83;17.03
E0274;20.39;22.97;17.03;892.00;223.00;0.00;120.82;615.00;2.00;250.00;2.00;11.59;57.38;237.50;29.80;9.60;20.20;21.83;17.03
E0274;20.39;22.97;17.03;892.00;223.00;0.00;120.82;615.00;2.00;250.00;2.00;11.59;57.38;237.50;29.80;9.60;20.20;21.83;17.03
E0275;23.88;26.47;20.75;1102.00;304.00;1.00;124.12;771.00;3.00;243.00;6.00;11.02;57.38;229.41;33.10;13.90;19.20;24.77;22.05
E0276;20.47;23.05;17.10;831.00;222.00;0.00;123.03;592.00;2.00;235.00;3.00;12.16;58.45;238.83;29.90;9.10;20.80;21.95;18.55
E0276;20.47;23.05;17.10;831.00;222.00;0.00;123.03;592.00;2.00;235.00;3.00;12.16;58.45;238.83;29.90;9.10;20.80;21.95;18.55
E0276;20.47;23.05;17.10;831.00;222.00;0.00;123.03;592.00;2.00;235.00;3.00;12.16;58.45;238.83;29.90;9.10;20.80;21.95;18.55
E0276;20.47;23.05;17.10;831.00;222.00;0.00;123.03;592.00;2.00;235.00;3.00;12.16;58.45;238.83;29.90;9.10;20.80;21.95;18.55
E0276;20.47;23.05;17.10;831.00;222.00;0.00;123.03;592.00;2.00;235.00;3.00;12.16;58.45;238.83;29.90;9.10;20.80;21.95;18.55
E0276;20.47;23.05;17.10;831.00;222.00;0.00;123.03;592.00;2.00;235.00;3.00;12.16;58.45;238.83;29.90;9.10;20.80;21.95;18.55
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0277;26.48;28.27;24.72;415.00;120.00;1.00;115.64;213.00;15.00;139.00;23.00;12.72;73.51;142.87;36.50;19.20;17.30;27.52;27.68
E0278;20.67;23.58;16.92;812.00;210.00;0.00;118.38;571.00;0.00;104.00;6.00;13.29;55.85;275.08;31.80;8.00;23.80;21.95;16.98
E0278;20.67;23.58;16.92;812.00;210.00;0.00;118.38;571.00;0.00;104.00;6.00;13.29;55.85;275.08;31.80;8.00;23.80;21.95;16.98
E0278;20.67;23.58;16.92;812.00;210.00;0.00;118.38;571.00;0.00;104.00;6.00;13.29;55.85;275.08;31.80;8.00;23.80;21.95;16.98
E0278;20.67;23.58;16.92;812.00;210.00;0.00;118.38;571.00;0.00;104.00;6.00;13.29;55.85;275.08;31.80;8.00;23.80;21.95;16.98
